id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_felix1de_backend,access_felix1de_backend,model_felix1de_backend,,1,0,0,0,
access_backend_berater,access_backend_berater,model_backend_berater,,1,0,0,0,
access_backend_kanzleien,access_backend_kanzleien,model_backend_kanzleien,,1,0,0,0,
access_backend_mandanten,access_backend_mandanten,model_backend_mandanten,,1,0,0,0,
access_backend_unternehmensformen,access_backend_unternehmensformen,model_backend_unternehmensformen,,1,0,0,0,
access_backend_branchen,access_backend_branchen,model_backend_branchen,,1,0,0,0,
access_backend_mandantenstatus,access_backend_mandantenstatus,model_backend_mandantenstatus,,1,0,0,0,
access_backend_jahresplan,access_backend_jahresplan,model_backend_jahresplan,,1,0,0,0,
access_backend_kontakte,access_backend_kontakte,model_backend_kontakte,,1,0,0,0,
access_backend_auftraege,access_backend_auftraege,model_backend_auftraege,,1,0,0,0,